p_id,p_carid,p_userid
1,2633,1
2,5072,2
3,2762,3
4,3711,4
5,3879,5
6,4840,6
7,610,7
8,1282,8
9,1632,9
10,4016,10
11,5888,11
12,4906,12
13,5588,13
14,5107,14
15,2739,15
16,5458,16
17,3386,17
18,1732,18
19,4205,19
20,2835,20
21,3202,21
22,5176,22
23,5796,23
24,5366,24
25,4640,25
26,4499,26
27,4207,27
28,4258,28
29,4183,29
30,1295,30
31,3441,31
32,1466,32
33,5037,33
34,3740,34
35,3078,35
36,2648,36
37,2141,37
38,5123,38
39,2361,39
40,112,40
41,3531,41
42,5451,42
43,5167,43
44,3837,44
45,5086,45
46,1171,46
47,706,47
48,5729,48
49,2961,49
50,5311,50
51,1080,51
52,1356,52
53,736,53
54,4665,54
55,1479,55
56,4364,56
57,2451,57
58,1819,58
59,1947,59
60,1692,60
61,4307,61
62,3937,62
63,1192,63
64,594,64
65,823,65
66,3350,66
67,918,67
68,3217,68
69,5719,69
70,4966,70
71,3593,71
72,3285,72
73,5701,73
74,4470,74
75,5441,75
76,2031,76
77,646,77
78,1202,78
79,1756,79
80,1201,80
81,2492,81
82,4397,82
83,3377,83
84,3451,84
85,3337,85
86,5251,86
87,5363,87
88,945,88
89,906,89
90,3968,90
91,3512,91
92,1408,92
93,644,93
94,4589,94
95,5453,95
96,3227,96
97,2217,97
98,2982,98
99,4507,99
100,3467,100
101,175,101
102,4875,102
103,4472,103
104,4962,104
105,1926,105
106,3277,106
107,5861,107
108,736,108
109,3021,109
110,2014,110
111,905,111
112,2175,112
113,23,113
114,427,114
115,1924,115
116,5393,116
117,2962,117
118,1569,118
119,5308,119
120,207,120
121,4508,121
122,2399,122
123,3518,123
124,4080,124
125,1609,125
126,1645,126
127,4039,127
128,3231,128
129,3368,129
130,1068,130
131,1235,131
132,904,132
133,380,133
134,866,134
135,4500,135
136,4547,136
137,1681,137
138,3933,138
139,1943,139
140,1278,140
141,3777,141
142,4547,142
143,3185,143
144,666,144
145,28,145
146,910,146
147,1576,147
148,5366,148
149,3855,149
150,3706,150
151,1340,151
152,5661,152
153,1895,153
154,574,154
155,4751,155
156,3348,156
157,1346,157
158,4998,158
159,2551,159
160,1796,160
161,1236,161
162,1709,162
163,5267,163
164,2273,164
165,345,165
166,5221,166
167,52,167
168,3898,168
169,4897,169
170,1536,170
171,5049,171
172,1713,172
173,4998,173
174,3489,174
175,5059,175
176,2498,176
177,2052,177
178,5489,178
179,582,179
180,4996,180
181,122,181
182,1700,182
183,945,183
184,2196,184
185,4356,185
186,4903,186
187,5394,187
188,4222,188
189,1178,189
190,5408,190
191,3548,191
192,1278,192
193,5983,193
194,4481,194
195,4644,195
196,4837,196
197,2542,197
198,2732,198
199,1423,199
200,50,200
201,2225,201
202,2913,202
203,3368,203
204,981,204
205,2486,205
206,2396,206
207,1346,207
208,896,208
209,2844,209
210,5500,210
211,1432,211
212,379,212
213,2810,213
214,3535,214
215,3866,215
216,544,216
217,1846,217
218,5172,218
219,5764,219
220,986,220
221,2560,221
222,5384,222
223,5213,223
224,543,224
225,4859,225
226,1745,226
227,5900,227
228,3156,228
229,736,229
230,4452,230
231,3376,231
232,3427,232
233,799,233
234,4798,234
235,2402,235
236,4562,236
237,458,237
238,316,238
239,5640,239
240,5576,240
241,2,241
242,3034,242
243,5223,243
244,4611,244
245,2483,245
246,2641,246
247,395,247
248,5251,248
249,4494,249
250,4489,250
251,4545,251
252,4604,252
253,1526,253
254,3546,254
255,1528,255
256,3805,256
257,5591,257
258,1462,258
259,2158,259
260,3369,260
261,307,261
262,937,262
263,5184,263
264,3561,264
265,3501,265
266,3527,266
267,947,267
268,1627,268
269,3756,269
270,3916,270
271,226,271
272,1338,272
273,3108,273
274,1497,274
275,1514,275
276,5815,276
277,5294,277
278,893,278
279,1173,279
280,2139,280
281,1624,281
282,2711,282
283,2514,283
284,5620,284
285,2644,285
286,4510,286
287,1940,287
288,973,288
289,3275,289
290,3499,290
291,2749,291
292,2968,292
293,4078,293
294,1002,294
295,2176,295
296,2308,296
297,1721,297
298,214,298
299,4575,299
300,3698,300
301,5538,301
302,5100,302
303,1505,303
304,4157,304
305,4366,305
306,3671,306
307,1680,307
308,4672,308
309,4566,309
310,3105,310
311,2477,311
312,1279,312
313,261,313
314,5381,314
315,1782,315
316,4568,316
317,4468,317
318,252,318
319,4531,319
320,3488,320
321,2761,321
322,1441,322
323,4310,323
324,2081,324
325,5640,325
326,5965,326
327,2780,327
328,566,328
329,5626,329
330,1443,330
331,4616,331
332,796,332
333,486,333
334,2134,334
335,911,335
336,4776,336
337,4744,337
338,5273,338
339,1773,339
340,5454,340
341,1865,341
342,1033,342
343,1024,343
344,3450,344
345,5153,345
346,4169,346
347,519,347
348,1873,348
349,4484,349
350,984,350
351,693,351
352,3666,352
353,543,353
354,3903,354
355,5396,355
356,4252,356
357,2179,357
358,3392,358
359,5071,359
360,4492,360
361,3920,361
362,3449,362
363,640,363
364,3099,364
365,5507,365
366,4271,366
367,3331,367
368,3798,368
369,5610,369
370,2016,370
371,879,371
372,2544,372
373,5580,373
374,871,374
375,4258,375
376,4112,376
377,276,377
378,801,378
379,1193,379
380,1256,380
381,5566,381
382,1528,382
383,5289,383
384,1541,384
385,4146,385
386,3339,386
387,4588,387
388,716,388
389,2803,389
390,4352,390
391,4814,391
392,3215,392
393,3108,393
394,1810,394
395,442,395
396,97,396
397,3930,397
398,1870,398
399,1026,399
400,273,400
401,1870,401
402,4173,402
403,2974,403
404,4477,404
405,993,405
406,4247,406
407,150,407
408,4872,408
409,3855,409
410,2498,410
411,2296,411
412,2636,412
413,5925,413
414,3188,414
415,4333,415
416,3209,416
417,5020,417
418,353,418
419,98,419
420,4183,420
421,2365,421
422,4159,422
423,5010,423
424,2058,424
425,2262,425
426,2625,426
427,3523,427
428,5242,428
429,5211,429
430,4024,430
431,3051,431
432,5798,432
433,610,433
434,4633,434
435,2283,435
436,5457,436
437,5861,437
438,2724,438
439,492,439
440,2445,440
441,4874,441
442,911,442
443,3581,443
444,2539,444
445,2562,445
446,1124,446
447,150,447
448,2663,448
449,921,449
450,5509,450
451,2877,451
452,115,452
453,4794,453
454,4625,454
455,2939,455
456,3250,456
457,5280,457
458,5203,458
459,4070,459
460,108,460
461,4131,461
462,5676,462
463,174,463
464,102,464
465,5233,465
466,2463,466
467,137,467
468,398,468
469,1490,469
470,3796,470
471,1690,471
472,3131,472
473,3089,473
474,555,474
475,793,475
476,1999,476
477,2215,477
478,3222,478
479,4055,479
480,1141,480
481,1806,481
482,643,482
483,3225,483
484,1506,484
485,5917,485
486,1801,486
487,2707,487
488,148,488
489,4656,489
490,4251,490
491,1443,491
492,40,492
493,1501,493
494,4251,494
495,3296,495
496,2141,496
497,1096,497
498,3969,498
499,5328,499
500,1444,500
501,3311,501
502,4390,502
503,1060,503
504,2771,504
505,2544,505
506,748,506
507,5901,507
508,3962,508
509,3816,509
510,2472,510
511,517,511
512,3965,512
513,1219,513
514,3671,514
515,4893,515
516,3160,516
517,1787,517
518,5235,518
519,5289,519
520,2949,520
521,2738,521
522,5556,522
523,154,523
524,1313,524
525,2361,525
526,5771,526
527,5371,527
528,4689,528
529,2651,529
530,1257,530
531,5972,531
532,2004,532
533,954,533
534,1856,534
535,2625,535
536,4223,536
537,585,537
538,3042,538
539,2831,539
540,192,540
541,439,541
542,4838,542
543,2829,543
544,883,544
545,3178,545
546,2904,546
547,696,547
548,3473,548
549,4509,549
550,4710,550
551,78,551
552,5909,552
553,4494,553
554,1170,554
555,5352,555
556,1781,556
557,3679,557
558,2484,558
559,4827,559
560,431,560
561,82,561
562,291,562
563,2860,563
564,2279,564
565,1831,565
566,475,566
567,405,567
568,322,568
569,2369,569
570,2163,570
571,698,571
572,1676,572
573,748,573
574,4630,574
575,2284,575
576,1914,576
577,2569,577
578,852,578
579,3620,579
580,3708,580
581,5566,581
582,4500,582
583,5924,583
584,4061,584
585,5779,585
586,100,586
587,1800,587
588,5036,588
589,1557,589
590,5982,590
591,485,591
592,3550,592
593,3445,593
594,2459,594
595,2319,595
596,292,596
597,4203,597
598,1449,598
599,5217,599
600,349,600
601,883,601
602,2442,602
603,4538,603
604,4524,604
605,3956,605
606,3380,606
607,2835,607
608,2683,608
609,3028,609
610,5541,610
611,1423,611
612,2779,612
613,644,613
614,5112,614
615,5682,615
616,5428,616
617,1090,617
618,488,618
619,366,619
620,2061,620
621,5929,621
622,3829,622
623,5977,623
624,827,624
625,4306,625
626,5627,626
627,4570,627
628,2416,628
629,1763,629
630,403,630
631,967,631
632,4002,632
633,457,633
634,5757,634
635,5543,635
636,5379,636
637,269,637
638,212,638
639,3276,639
640,5269,640
641,335,641
642,5320,642
643,2750,643
644,5528,644
645,3962,645
646,4537,646
647,2259,647
648,2744,648
649,4839,649
650,5302,650
651,1997,651
652,2384,652
653,2761,653
654,1679,654
655,5671,655
656,225,656
657,4880,657
658,704,658
659,5584,659
660,5406,660
661,1711,661
662,4383,662
663,4447,663
664,854,664
665,5774,665
666,960,666
667,2790,667
668,317,668
669,2841,669
670,1718,670
671,4901,671
672,4546,672
673,3300,673
674,5172,674
675,738,675
676,2502,676
677,4093,677
678,1000,678
679,4154,679
680,669,680
681,2111,681
682,3517,682
683,5208,683
684,729,684
685,1757,685
686,904,686
687,2086,687
688,2986,688
689,670,689
690,5699,690
691,439,691
692,3925,692
693,2327,693
694,2353,694
695,628,695
696,1330,696
697,386,697
698,2820,698
699,2474,699
700,3253,700
701,3222,701
702,3329,702
703,2684,703
704,20,704
705,2152,705
706,4526,706
707,4120,707
708,5239,708
709,5294,709
710,3204,710
711,508,711
712,2504,712
713,2931,713
714,803,714
715,3061,715
716,5179,716
717,1555,717
718,1713,718
719,4814,719
720,1219,720
721,603,721
722,5287,722
723,177,723
724,5575,724
725,2050,725
726,3192,726
727,5454,727
728,3164,728
729,4731,729
730,2455,730
731,643,731
732,5844,732
733,315,733
734,2190,734
735,1941,735
736,3177,736
737,4428,737
738,564,738
739,3839,739
740,5039,740
741,4332,741
742,80,742
743,3644,743
744,4412,744
745,2023,745
746,3709,746
747,5646,747
748,819,748
749,4431,749
750,1778,750
751,2939,751
752,995,752
753,674,753
754,5864,754
755,2165,755
756,5427,756
757,4055,757
758,3195,758
759,4140,759
760,1373,760
761,3638,761
762,3268,762
763,3428,763
764,4898,764
765,820,765
766,5530,766
767,505,767
768,4321,768
769,363,769
770,5036,770
771,1149,771
772,5249,772
773,4806,773
774,4035,774
775,3118,775
776,3130,776
777,80,777
778,5352,778
779,4068,779
780,4900,780
781,2500,781
782,2356,782
783,4959,783
784,4938,784
785,1078,785
786,2110,786
787,3949,787
788,4050,788
789,4325,789
790,3068,790
791,4967,791
792,5721,792
793,1351,793
794,4383,794
795,777,795
796,1270,796
797,3190,797
798,4537,798
799,2393,799
800,917,800
801,1776,801
802,2569,802
803,1226,803
804,1042,804
805,2979,805
806,5700,806
807,5257,807
808,5189,808
809,2521,809
810,2596,810
811,1925,811
812,3488,812
813,1414,813
814,3909,814
815,2204,815
816,2314,816
817,855,817
818,5050,818
819,610,819
820,3038,820
821,5232,821
822,2429,822
823,4572,823
824,5686,824
825,35,825
826,3580,826
827,1686,827
828,275,828
829,1082,829
830,3731,830
831,2978,831
832,3432,832
833,4460,833
834,475,834
835,2274,835
836,2692,836
837,5100,837
838,2178,838
839,2210,839
840,1631,840
841,1762,841
842,2746,842
843,294,843
844,3618,844
845,3571,845
846,3233,846
847,5755,847
848,2627,848
849,25,849
850,5612,850
851,1628,851
852,2042,852
853,609,853
854,1804,854
855,2749,855
856,2926,856
857,3793,857
858,1731,858
859,4930,859
860,1586,860
861,303,861
862,3838,862
863,5655,863
864,678,864
865,70,865
866,2065,866
867,4134,867
868,359,868
869,4233,869
870,2791,870
871,2487,871
872,4223,872
873,2973,873
874,1726,874
875,2210,875
876,2954,876
877,4806,877
878,4076,878
879,868,879
880,4707,880
881,3227,881
882,5692,882
883,1232,883
884,3299,884
885,4331,885
886,124,886
887,740,887
888,3248,888
889,179,889
890,2736,890
891,1301,891
892,2640,892
893,1270,893
894,4162,894
895,4018,895
896,4654,896
897,1515,897
898,5458,898
899,390,899
900,2364,900
901,579,901
902,332,902
903,3011,903
904,5178,904
905,3344,905
906,5769,906
907,651,907
908,2935,908
909,4599,909
910,5265,910
911,4890,911
912,3306,912
913,857,913
914,2710,914
915,4262,915
916,5660,916
917,2386,917
918,5726,918
919,1031,919
920,4073,920
921,3212,921
922,2957,922
923,1335,923
924,3545,924
925,952,925
926,455,926
927,1524,927
928,885,928
929,3840,929
930,3891,930
931,1976,931
932,2970,932
933,5309,933
934,3806,934
935,4657,935
936,4365,936
937,2851,937
938,601,938
939,4020,939
940,5436,940
941,5775,941
942,2325,942
943,679,943
944,3186,944
945,5712,945
946,5674,946
947,5524,947
948,120,948
949,2455,949
950,851,950
951,2647,951
952,1402,952
953,1890,953
954,154,954
955,4546,955
956,1482,956
957,2328,957
958,2296,958
959,2663,959
960,2268,960
961,624,961
962,5532,962
963,2285,963
964,5661,964
965,3882,965
966,686,966
967,5298,967
968,2036,968
969,4516,969
970,126,970
971,3126,971
972,4919,972
973,3704,973
974,2604,974
975,3527,975
976,4711,976
977,1119,977
978,4737,978
979,650,979
980,2847,980
981,985,981
982,3638,982
983,3949,983
984,4285,984
985,200,985
986,3923,986
987,159,987
988,4607,988
989,1336,989
990,3961,990
991,5631,991
992,2411,992
993,1857,993
994,786,994
995,3776,995
996,5923,996
997,4878,997
998,4655,998
999,354,999
1000,5031,1000
1001,4173,1001
1002,614,1002
1003,5668,1003
1004,88,1004
1005,1003,1005
1006,5898,1006
1007,3576,1007
1008,2943,1008
1009,4584,1009
1010,2261,1010
1011,4452,1011
1012,5713,1012
1013,5768,1013
1014,5625,1014
1015,924,1015
1016,2787,1016
1017,4639,1017
1018,5629,1018
1019,5343,1019
1020,5460,1020
1021,5322,1021
1022,4794,1022
1023,2500,1023
1024,2473,1024
1025,5341,1025
1026,3112,1026
1027,4081,1027
1028,5519,1028
1029,320,1029
1030,2857,1030
1031,2831,1031
1032,4506,1032
1033,5732,1033
1034,2384,1034
1035,216,1035
1036,1044,1036
1037,5736,1037
1038,4571,1038
1039,5743,1039
1040,227,1040
1041,922,1041
1042,3377,1042
1043,4783,1043
1044,319,1044
1045,16,1045
1046,750,1046
1047,4984,1047
1048,3455,1048
1049,1220,1049
1050,3840,1050
1051,2941,1051
1052,3867,1052
1053,4993,1053
