s_serviceid,s_carid,s_userid,s_dealerid,s_type
1,2633,1,106,oil change
2,5072,2,141,tires
3,2762,3,8,brakes
4,3711,4,77,alignment
5,3879,5,184,wash
6,4840,6,124,wash 
7,610,7,92,window tint 
8,1282,8,152,window tint 
9,1632,9,95,oil change
10,4016,10,138,water coolant 
11,5888,11,137,water coolant 
12,4906,12,194,power steering 
13,5588,13,23,engine swap
14,5107,14,198,window tint 
15,2739,15,45,alignment
16,5458,16,85,smog check 
17,3386,17,17,wash 
18,1732,18,107,oil change
19,4205,19,185,wash
20,2835,20,161,alignment
21,3202,21,61,smog check 
22,5176,22,17,water coolant 
23,5796,23,5,brakes
24,5366,24,13,tires
25,4640,25,159,engine swap
26,4499,26,74,window tint 
27,4207,27,156,oil change
28,4258,28,72,alignment
29,4183,29,91,tires
30,1295,30,126,water coolant 
31,3441,31,4,oil change
32,1466,32,4,tires
33,5037,33,160,brakes
34,3740,34,32,alignment
35,3078,35,164,wash
36,2648,36,109,wash 
37,2141,37,76,window tint 
38,5123,38,194,window tint 
39,2361,39,85,oil change
40,112,40,83,water coolant 
41,3531,41,152,water coolant 
42,5451,42,145,power steering 
43,5167,43,196,engine swap
44,3837,44,136,window tint 
45,5086,45,189,alignment
46,1171,46,20,smog check 
47,706,47,89,wash 
48,5729,48,78,oil change
49,2961,49,197,wash
50,5311,50,150,alignment
51,1080,51,71,smog check 
52,1356,52,75,water coolant 
53,736,53,82,brakes
54,4665,54,113,tires
55,1479,55,142,engine swap
56,4364,56,75,window tint 
57,2451,57,153,oil change
58,1819,58,64,alignment
59,1947,59,66,tires
60,1692,60,48,water coolant 
61,4307,61,52,oil change
62,3937,62,64,tires
63,1192,63,82,brakes
64,594,64,143,alignment
65,823,65,183,wash
66,3350,66,151,wash 
67,918,67,9,window tint 
68,3217,68,79,window tint 
69,5719,69,51,oil change
70,4966,70,2,water coolant 
71,3593,71,108,water coolant 
72,3285,72,89,power steering 
73,5701,73,145,engine swap
74,4470,74,143,window tint 
75,5441,75,29,alignment
76,2031,76,45,smog check 
77,646,77,86,wash 
78,1202,78,47,oil change
79,1756,79,191,wash
80,1201,80,24,alignment
81,2492,81,167,smog check 
82,4397,82,180,water coolant 
83,3377,83,13,brakes
84,3451,84,171,tires
85,3337,85,49,engine swap
86,5251,86,164,window tint 
87,5363,87,24,oil change
88,945,88,187,alignment
89,906,89,145,tires
90,3968,90,166,water coolant 
91,3512,91,115,oil change
92,1408,92,53,tires
93,644,93,37,brakes
94,4589,94,10,alignment
95,5453,95,159,wash
96,3227,96,118,wash 
97,2217,97,174,window tint 
98,2982,98,98,window tint 
99,4507,99,35,oil change
100,3467,100,20,water coolant 
101,175,101,103,water coolant 
102,4875,102,93,power steering 
103,4472,103,195,engine swap
104,4962,104,120,window tint 
105,1926,105,148,alignment
106,3277,106,170,smog check 
107,5861,107,109,wash 
108,736,108,90,oil change
109,3021,109,186,wash
110,2014,110,141,alignment
111,905,111,177,smog check 
112,2175,112,198,water coolant 
113,23,113,38,brakes
114,427,114,113,tires
115,1924,115,59,engine swap
116,5393,116,53,window tint 
117,2962,117,64,oil change
118,1569,118,78,alignment
119,5308,119,179,tires
120,207,120,125,water coolant 
121,4508,121,186,oil change
122,2399,122,57,tires
123,3518,123,112,brakes
124,4080,124,45,alignment
125,1609,125,194,wash
126,1645,126,23,wash 
127,4039,127,97,window tint 
128,3231,128,119,window tint 
129,3368,129,14,oil change
130,1068,130,96,water coolant 
131,1235,131,48,water coolant 
132,904,132,13,power steering 
133,380,133,157,engine swap
134,866,134,7,window tint 
135,4500,135,154,alignment
136,4547,136,75,smog check 
137,1681,137,7,wash 
138,3933,138,128,oil change
139,1943,139,195,wash
140,1278,140,157,alignment
141,3777,141,90,smog check 
142,4547,142,120,water coolant 
143,3185,143,48,brakes
144,666,144,142,tires
145,28,145,47,engine swap
146,910,146,58,window tint 
147,1576,147,16,oil change
148,5366,148,61,alignment
149,3855,149,122,tires
150,3706,150,75,water coolant 
151,1340,151,115,oil change
152,5661,152,92,tires
153,1895,153,70,brakes
154,574,154,36,alignment
155,4751,155,17,wash
156,3348,156,65,wash 
157,1346,157,90,window tint 
158,4998,158,20,window tint 
159,2551,159,164,oil change
160,1796,160,162,water coolant 
161,1236,161,16,water coolant 
162,1709,162,106,power steering 
163,5267,163,124,engine swap
164,2273,164,116,window tint 
165,345,165,51,alignment
166,5221,166,76,smog check 
167,52,167,44,wash 
168,3898,168,121,oil change
169,4897,169,153,wash
170,1536,170,63,alignment
171,5049,171,135,smog check 
172,1713,172,149,water coolant 
173,4998,173,173,brakes
174,3489,174,120,tires
175,5059,175,107,engine swap
176,2498,176,147,window tint 
177,2052,177,36,oil change
178,5489,178,167,alignment
179,582,179,121,tires
180,4996,180,120,water coolant 
181,122,181,14,oil change
182,1700,182,9,tires
183,945,183,122,brakes
184,2196,184,159,alignment
185,4356,185,81,wash
186,4903,186,25,wash 
187,5394,187,79,window tint 
188,4222,188,59,window tint 
189,1178,189,82,oil change
190,5408,190,60,water coolant 
191,3548,191,99,water coolant 
192,1278,192,91,power steering 
193,5983,193,131,engine swap
194,4481,194,192,window tint 
195,4644,195,193,alignment
196,4837,196,150,smog check 
197,2542,197,172,wash 
198,2732,198,69,oil change
199,1423,199,98,wash
200,50,200,54,alignment
201,2225,201,69,smog check 
202,2913,202,92,water coolant 
203,3368,203,120,brakes
204,981,204,123,tires
205,2486,205,80,engine swap
206,2396,206,5,window tint 
207,1346,207,155,oil change
208,896,208,174,alignment
209,2844,209,175,tires
210,5500,210,122,water coolant 
211,1432,211,159,oil change
212,379,212,53,tires
213,2810,213,91,brakes
214,3535,214,142,alignment
215,3866,215,117,wash
216,544,216,152,wash 
217,1846,217,180,window tint 
218,5172,218,32,window tint 
219,5764,219,9,oil change
220,986,220,147,water coolant 
221,2560,221,138,water coolant 
222,5384,222,76,power steering 
223,5213,223,21,engine swap
224,543,224,30,window tint 
225,4859,225,197,alignment
226,1745,226,139,smog check 
227,5900,227,84,wash 
228,3156,228,129,oil change
229,736,229,137,wash
230,4452,230,94,alignment
231,3376,231,95,smog check 
232,3427,232,113,water coolant 
233,799,233,3,brakes
234,4798,234,185,tires
235,2402,235,193,engine swap
236,4562,236,92,window tint 
237,458,237,72,oil change
238,316,238,27,alignment
239,5640,239,120,tires
240,5576,240,32,water coolant 
241,2,241,147,oil change
242,3034,242,79,tires
243,5223,243,30,brakes
244,4611,244,136,alignment
245,2483,245,71,wash
246,2641,246,164,wash 
247,395,247,149,window tint 
248,5251,248,188,window tint 
249,4494,249,43,oil change
250,4489,250,47,water coolant 
251,4545,251,17,water coolant 
252,4604,252,145,power steering 
253,1526,253,114,engine swap
254,3546,254,67,window tint 
255,1528,255,193,alignment
256,3805,256,80,smog check 
257,5591,257,43,wash 
258,1462,258,121,oil change
259,2158,259,24,wash
260,3369,260,142,alignment
261,307,261,129,smog check 
262,937,262,145,water coolant 
263,5184,263,187,brakes
264,3561,264,45,tires
265,3501,265,134,engine swap
266,3527,266,190,window tint 
267,947,267,200,oil change
268,1627,268,66,alignment
269,3756,269,26,tires
270,3916,270,137,water coolant 
271,226,271,152,oil change
272,1338,272,5,tires
273,3108,273,168,brakes
274,1497,274,55,alignment
275,1514,275,168,wash
276,5815,276,103,wash 
277,5294,277,98,window tint 
278,893,278,70,window tint 
279,1173,279,144,oil change
280,2139,280,69,water coolant 
281,1624,281,157,water coolant 
282,2711,282,197,power steering 
283,2514,283,90,engine swap
284,5620,284,130,window tint 
285,2644,285,65,alignment
286,4510,286,126,smog check 
287,1940,287,33,wash 
288,973,288,76,oil change
289,3275,289,43,wash
290,3499,290,13,alignment
291,2749,291,171,smog check 
292,2968,292,85,water coolant 
293,4078,293,81,brakes
294,1002,294,95,tires
295,2176,295,176,engine swap
296,2308,296,15,window tint 
297,1721,297,187,oil change
298,214,298,118,alignment
299,4575,299,1,tires
300,3698,300,146,water coolant 
301,5538,301,74,oil change
302,5100,302,144,tires
303,1505,303,153,brakes
304,4157,304,126,alignment
305,4366,305,68,wash
306,3671,306,177,wash 
307,1680,307,9,window tint 
308,4672,308,10,window tint 
309,4566,309,52,oil change
310,3105,310,78,water coolant 
311,2477,311,108,water coolant 
312,1279,312,118,power steering 
313,261,313,151,engine swap
314,5381,314,156,window tint 
315,1782,315,124,alignment
316,4568,316,64,smog check 
317,4468,317,27,wash 
318,252,318,132,oil change
319,4531,319,174,wash
320,3488,320,182,alignment
321,2761,321,118,smog check 
322,1441,322,162,water coolant 
323,4310,323,17,brakes
324,2081,324,47,tires
325,5640,325,107,engine swap
326,5965,326,153,window tint 
327,2780,327,33,oil change
328,566,328,172,alignment
329,5626,329,99,tires
330,1443,330,67,water coolant 
331,4616,331,123,oil change
332,796,332,71,tires
333,486,333,106,brakes
334,2134,334,128,alignment
335,911,335,166,wash
336,4776,336,106,wash 
337,4744,337,20,window tint 
